Date,Price,Open,High,Low,Vol.,Change %
Mar 18 2021,1732.50,1744.00,1754.20,1716.60,251.76K,0.31%
Mar 17 2021,1727.10,1730.00,1750.60,1722.00,220.55K,-0.22%
Mar 16 2021,1730.90,1730.70,1740.50,1724.40,173.89K,0.10%
Mar 15 2021,1729.20,1726.50,1733.20,1719.20,163.05K,0.55%
Mar 12 2021,1719.80,1720.50,1728.00,1696.60,232.21K,-0.16%
Mar 11 2021,1722.60,1725.00,1738.00,1716.80,215.34K,0.05%
Mar 10 2021,1721.80,1714.50,1725.30,1705.60,226.89K,0.29%
Mar 09 2021,1716.90,1679.30,1718.70,1676.70,248.95K,2.32%
Mar 08 2021,1678.00,1701.60,1712.00,1673.30,273.91K,-1.21%
Mar 05 2021,1698.50,1695.30,1705.70,1683.00,269.33K,-0.13%
Mar 04 2021,1700.70,1708.40,1721.60,1687.60,277.45K,-0.88%
Mar 03 2021,1715.80,1736.50,1739.10,1699.40,255.65K,-1.03%
Mar 02 2021,1733.60,1722.80,1737.80,1704.60,235.96K,0.62%
Mar 01 2021,1723.00,1732.80,1757.40,1717.20,241.92K,-0.34%
Feb 26 2021,1728.80,1770.90,1773.80,1714.90,362.55K,-2.62%
Feb 25 2021,1775.40,1804.90,1805.00,1763.90,316.25K,-1.25%
Feb 24 2021,1797.90,1805.00,1813.00,1782.20,224.06K,-0.44%
Feb 23 2021,1805.90,1809.30,1815.20,1794.50,191.15K,-0.14%
Feb 22 2021,1808.40,1782.00,1812.40,1778.60,221.20K,1.74%
Feb 19 2021,1777.40,1774.60,1790.90,1759.00,251.78K,0.14%
Feb 18 2021,1775.00,1776.00,1788.80,1766.60,224.77K,0.12%
Feb 17 2021,1772.80,1793.10,1794.20,1767.90,257.34K,-1.46%
Feb 16 2021,1799.00,1826.00,1827.10,1788.10,355.92K,-1.09%
Feb 15 2021,1818.75,1820.90,1827.00,1815.60,-,-0.13%
Feb 14 2021,1821.05,1822.45,1826.30,1820.15,-,-0.12%
Feb 12 2021,1823.20,1825.40,1831.50,1810.10,171.90K,-0.20%
Feb 11 2021,1826.80,1844.30,1848.60,1821.70,147.02K,-0.86%
Feb 10 2021,1842.70,1838.30,1856.60,1834.00,176.44K,0.28%
Feb 09 2021,1837.50,1832.40,1849.50,1830.30,154.39K,0.18%
Feb 08 2021,1834.20,1818.10,1840.60,1807.30,177.56K,1.17%
Feb 05 2021,1813.00,1794.30,1816.00,1792.20,205.76K,1.22%
Feb 04 2021,1791.20,1834.50,1835.70,1784.60,279.62K,-2.39%
Feb 03 2021,1835.10,1838.50,1845.90,1830.10,137.23K,0.09%
Feb 02 2021,1833.40,1863.60,1866.30,1830.40,236.00K,-1.64%
Feb 01 2021,1863.90,1865.00,1876.00,1851.70,242.05K,0.74%
Jan 29 2021,1850.30,1845.60,1878.90,1841.20,276.17K,0.49%
Jan 28 2021,1841.20,1847.20,1867.00,1835.60,277.59K,-0.42%
Jan 27 2021,1848.90,1854.30,1855.70,1832.40,174.14K,-0.32%
Jan 26 2021,1854.80,1858.70,1864.50,1851.10,91.25K,-0.23%
Jan 25 2021,1859.00,1858.60,1870.90,1850.00,89.52K,0.15%
Jan 22 2021,1856.20,1870.10,1870.80,1836.30,249.72K,-0.52%
Jan 21 2021,1865.90,1871.00,1874.60,1857.50,196.94K,-0.03%
Jan 20 2021,1866.50,1839.90,1872.00,1831.10,274.40K,1.43%
Jan 19 2021,1840.20,1828.80,1845.00,1800.80,331.59K,0.20%
Jan 18 2021,1836.60,1809.65,1839.45,1809.65,-,1.48%
Jan 17 2021,1809.75,1826.80,1829.10,1803.60,-,-1.10%
Jan 15 2021,1829.90,1847.30,1856.60,1822.10,231.11K,-1.16%
Jan 14 2021,1851.40,1845.60,1857.60,1826.60,257.66K,-0.19%
Jan 13 2021,1854.90,1855.00,1863.00,1841.60,225.99K,0.58%
Jan 12 2021,1844.20,1845.40,1864.00,1835.80,240.66K,-0.36%
Jan 11 2021,1850.80,1849.40,1856.00,1817.10,268.36K,0.84%
Jan 08 2021,1835.40,1915.20,1918.40,1827.80,443.51K,-4.09%
Jan 07 2021,1913.60,1921.50,1929.60,1907.50,199.98K,0.26%
Jan 06 2021,1908.60,1952.80,1962.50,1902.60,366.61K,-2.34%
Jan 05 2021,1954.40,1946.00,1957.00,1938.40,201.95K,0.40%
Jan 04 2021,1946.60,1908.20,1948.70,1906.10,273.37K,2.37%
Jan 01 2021,1901.60,1901.60,1901.60,1901.60,-,0.34%
Dec 31 2020,1895.10,1899.00,1904.90,1889.10,130.63K,0.09%
Dec 30 2020,1893.40,1881.80,1899.00,1879.50,133.66K,0.56%
Dec 29 2020,1882.90,1878.00,1891.30,1875.60,149.27K,0.13%
Dec 28 2020,1880.40,1887.00,1904.10,1873.00,196.76K,-0.15%
Dec 24 2020,1883.20,1877.30,1887.40,1873.10,89.41K,0.27%
Dec 23 2020,1878.10,1865.60,1883.70,1860.90,162.54K,0.42%
Dec 22 2020,1870.30,1883.00,1889.40,1863.70,176.02K,-0.66%
Dec 21 2020,1882.80,1892.90,1912.00,1859.00,232.05K,-0.32%
Dec 18 2020,1888.90,1891.30,1895.70,1881.90,153.23K,-0.08%
Dec 17 2020,1890.40,1868.40,1902.00,1865.90,219.87K,1.68%
Dec 16 2020,1859.10,1857.70,1870.00,1848.20,199.68K,0.20%
Dec 15 2020,1855.30,1830.50,1859.30,1828.50,173.61K,1.27%
Dec 14 2020,1832.10,1845.00,1845.60,1820.00,168.49K,-0.62%
Dec 11 2020,1843.60,1840.00,1851.80,1826.80,153.80K,0.34%
Dec 10 2020,1837.40,1843.00,1854.20,1831.50,164.80K,-0.06%
Dec 09 2020,1838.50,1875.40,1875.90,1828.20,219.59K,-1.94%
Dec 08 2020,1874.90,1866.10,1879.80,1863.90,151.79K,0.48%
Dec 07 2020,1866.00,1841.10,1873.00,1824.80,209.04K,1.41%
Dec 04 2020,1840.00,1844.70,1852.70,1832.00,171.26K,-0.06%
Dec 03 2020,1841.10,1833.90,1847.40,1826.70,180.36K,0.60%
Dec 02 2020,1830.20,1819.10,1835.70,1810.50,185.32K,0.62%
Dec 01 2020,1818.90,1780.30,1821.10,1778.40,203.65K,2.13%
Nov 30 2020,1780.90,1790.80,1793.30,1767.20,242.73K,-0.40%
Nov 27 2020,1788.10,1812.10,1822.60,1776.50,282.35K,-1.05%
Nov 26 2020,1807.00,1806.25,1816.80,1804.20,-,-0.23%
Nov 25 2020,1811.20,1812.00,1821.70,1804.70,133.60K,0.02%
Nov 24 2020,1810.90,1842.60,1843.00,1803.70,126.76K,-1.46%
Nov 23 2020,1837.80,1869.80,1875.00,1828.00,319.66K,-1.85%
Nov 20 2020,1872.40,1864.80,1879.20,1859.10,186.17K,0.59%
Nov 19 2020,1861.50,1872.00,1872.60,1850.00,222.35K,-0.66%
Nov 18 2020,1873.90,1879.50,1884.20,1860.30,209.00K,-0.59%
Nov 17 2020,1885.10,1888.20,1892.70,1876.30,160.88K,-0.14%
Nov 16 2020,1887.80,1886.60,1898.00,1861.50,222.94K,0.08%
Nov 13 2020,1886.20,1875.60,1895.80,1872.10,162.54K,0.69%
Nov 12 2020,1873.30,1863.90,1883.00,1860.70,209.93K,0.63%
Nov 11 2020,1861.60,1876.10,1882.50,1853.90,215.17K,-0.79%
Nov 10 2020,1876.40,1864.10,1888.90,1858.90,264.87K,1.19%
Nov 09 2020,1854.40,1956.00,1966.10,1848.00,496.09K,-4.99%
Nov 06 2020,1951.70,1950.00,1961.80,1937.20,246.78K,0.25%
Nov 05 2020,1946.80,1903.40,1954.30,1902.20,297.51K,2.67%
Nov 04 2020,1896.20,1910.30,1917.90,1881.80,293.95K,-0.74%
Nov 03 2020,1910.40,1896.40,1912.20,1887.60,171.37K,0.95%
Nov 02 2020,1892.50,1877.00,1897.10,1873.30,164.94K,0.67%
Oct 30 2020,1879.90,1867.90,1890.90,1863.30,213.17K,0.64%
Oct 29 2020,1868.00,1877.50,1885.10,1859.20,225.16K,-0.60%
Oct 28 2020,1879.20,1909.80,1912.60,1869.10,297.09K,-1.71%
Oct 27 2020,1911.90,1904.40,1913.80,1898.70,153.30K,0.33%
Oct 26 2020,1905.70,1906.00,1911.10,1892.50,166.31K,0.03%
Oct 23 2020,1905.20,1906.50,1917.30,1895.20,172.96K,0.03%
Oct 22 2020,1904.60,1927.40,1929.40,1894.20,215.58K,-1.29%
Oct 21 2020,1929.50,1911.60,1936.00,1911.60,201.27K,0.74%
Oct 20 2020,1915.40,1906.40,1917.60,1896.60,163.91K,0.19%
Oct 19 2020,1911.70,1903.20,1923.40,1900.20,159.85K,0.28%
Oct 16 2020,1906.40,1912.70,1918.70,1901.10,146.91K,-0.13%
Oct 15 2020,1908.90,1906.00,1913.20,1892.70,213.57K,0.08%
Oct 14 2020,1907.30,1895.40,1917.50,1885.00,188.30K,0.67%
Oct 13 2020,1894.60,1927.30,1930.60,1889.30,267.54K,-1.78%
Oct 12 2020,1928.90,1935.00,1939.40,1923.80,157.21K,0.14%
Oct 09 2020,1926.20,1898.40,1936.80,1898.00,229.85K,1.64%
Oct 08 2020,1895.10,1890.60,1905.30,1885.30,185.45K,0.23%
Oct 07 2020,1890.80,1882.60,1902.40,1877.10,188.59K,-0.94%
Oct 06 2020,1908.80,1917.80,1927.00,1878.20,219.44K,-0.59%
Oct 05 2020,1920.10,1910.90,1924.90,1891.20,177.59K,0.66%
Oct 02 2020,1907.60,1911.00,1923.60,1895.20,212.73K,-0.45%
Oct 01 2020,1916.30,1891.20,1917.90,1890.00,262.09K,1.10%
Sep 30 2020,1895.50,1903.20,1908.20,1885.80,259.87K,-0.40%
Sep 29 2020,1903.20,1886.40,1904.80,1880.80,217.80K,1.11%
Sep 28 2020,1882.30,1862.70,1888.20,1851.10,235.92K,0.86%
Sep 25 2020,1866.30,1872.70,1879.30,1854.10,230.86K,-0.56%
Sep 24 2020,1876.90,1866.90,1880.90,1851.00,345.04K,0.45%
Sep 23 2020,1868.40,1905.10,1909.90,1856.00,411.56K,-2.05%
Sep 22 2020,1907.60,1918.10,1925.50,1898.90,282.71K,-0.16%
Sep 21 2020,1910.60,1957.30,1962.90,1885.40,381.84K,-2.62%
Sep 18 2020,1962.10,1951.10,1968.20,1951.10,174.77K,0.63%
Sep 17 2020,1949.90,1967.60,1969.30,1938.20,273.14K,-1.05%
Sep 16 2020,1970.50,1961.40,1983.80,1957.20,298.39K,0.22%
Sep 15 2020,1966.20,1966.20,1982.40,1955.60,239.54K,0.13%
Sep 14 2020,1963.70,1948.90,1972.50,1945.20,200.09K,0.81%
Sep 11 2020,1947.90,1953.80,1963.40,1944.00,205.23K,-0.83%
Sep 10 2020,1964.30,1955.30,1975.20,1948.60,271.48K,0.48%
Sep 09 2020,1954.90,1939.40,1959.70,1926.30,227.18K,0.60%
Sep 08 2020,1943.20,1938.00,1948.30,1911.70,416.01K,0.31%
Sep 07 2020,1937.10,1940.70,1947.40,1930.45,-,-0.18%
Sep 06 2020,1940.65,1941.90,1944.30,1937.65,-,0.33%
Sep 04 2020,1934.30,1938.00,1956.60,1921.60,304.74K,-0.18%
Sep 03 2020,1937.80,1948.90,1956.60,1927.20,303.03K,-0.35%
Sep 02 2020,1944.70,1976.80,1980.40,1938.90,332.59K,-1.73%
Sep 01 2020,1978.90,1973.70,2001.20,1969.20,304.89K,0.02%
Aug 31 2020,1978.60,1973.90,1985.80,1962.30,245.11K,0.19%
Aug 28 2020,1974.90,1937.50,1983.00,1928.20,334.10K,2.19%
Aug 27 2020,1932.60,1963.00,1987.00,1914.70,467.17K,-1.02%
Aug 26 2020,1952.50,1939.00,1963.40,1908.40,342.21K,1.53%
Aug 25 2020,1923.10,1935.90,1944.10,1919.10,274.11K,-0.83%
Aug 24 2020,1939.20,1947.90,1970.30,1930.80,286.26K,-0.40%
Aug 21 2020,1947.00,1955.60,1963.10,1916.60,355.07K,0.03%
Aug 20 2020,1946.50,1934.40,1963.10,1928.90,383.34K,-1.21%
Aug 19 2020,1970.30,2010.50,2015.60,1930.50,443.26K,-2.13%
Aug 18 2020,2013.10,1993.60,2024.60,1985.20,361.48K,0.72%
Aug 17 2020,1998.70,1956.40,2000.80,1939.10,289.44K,2.51%
Aug 14 2020,1949.80,1963.80,1970.00,1939.10,241.80K,-1.05%
Aug 13 2020,1970.40,1927.30,1974.80,1923.00,349.89K,1.10%
Aug 12 2020,1949.00,1921.60,1961.00,1874.20,459.84K,0.14%
Aug 11 2020,1946.30,2038.40,2040.50,1911.30,565.00K,-4.58%
Aug 10 2020,2039.70,2044.80,2060.80,2027.80,251.31K,0.58%
Aug 07 2020,2028.00,2076.40,2089.20,2024.80,398.13K,-2.00%
Aug 06 2020,2069.40,2055.00,2081.80,2049.00,312.76K,0.98%
Aug 05 2020,2049.30,2037.00,2070.30,2027.50,366.38K,1.40%
Aug 04 2020,2021.00,1993.50,2037.70,1982.60,274.42K,1.75%
Aug 03 2020,1986.30,1997.40,2009.50,1975.20,178.75K,0.02%
Jul 31 2020,1985.90,1973.60,2005.40,1971.40,279.32K,0.97%
Jul 30 2020,1966.80,1986.40,1987.30,1952.30,271.38K,-0.50%
Jul 29 2020,1976.70,1971.90,1998.40,1955.70,197.82K,0.65%
Jul 28 2020,1963.90,1963.20,2000.00,1927.50,161.58K,0.43%
Jul 27 2020,1955.40,1929.00,1971.30,1926.80,137.85K,1.57%
Jul 24 2020,1925.20,1912.30,1933.60,1908.00,66.45K,0.41%
Jul 23 2020,1917.40,1900.00,1927.10,1890.40,72.36K,1.31%
Jul 22 2020,1892.60,1867.80,1899.00,1867.80,49.86K,1.23%
Jul 21 2020,1869.60,1842.50,1870.50,1839.90,31.69K,1.60%
Jul 20 2020,1840.10,1835.50,1846.10,1830.70,19.19K,0.35%
Jul 17 2020,1833.70,1822.90,1837.60,1821.00,16.39K,0.39%
Jul 16 2020,1826.50,1840.70,1843.70,1819.90,18.23K,-0.82%
Jul 15 2020,1841.60,1839.70,1847.20,1831.90,13.32K,0.01%
Jul 14 2020,1841.50,1834.20,1843.00,1819.30,40.63K,-0.12%
Jul 13 2020,1843.70,1831.60,1847.70,1831.60,36.09K,0.68%
Jul 10 2020,1831.30,1837.00,1846.30,1825.50,40.13K,-0.12%
Jul 09 2020,1833.50,1849.80,1854.60,1829.60,48.72K,-0.92%
Jul 08 2020,1850.60,1832.60,1857.00,1829.10,58.42K,0.89%
Jul 07 2020,1834.30,1817.20,1835.00,1804.80,18.51K,1.00%
Jul 06 2020,1816.10,1809.30,1821.30,1801.60,10.49K,1.59%
Jul 03 2020,1787.60,1786.90,1788.70,1783.65,-,-1.35%
Jul 02 2020,1812.00,1802.20,1813.90,1788.30,11.53K,0.56%
Jul 01 2020,1801.90,1817.50,1827.10,1789.80,15.52K,-1.02%
Jun 30 2020,1820.40,1803.70,1823.50,1794.00,8.60K,1.13%
Jun 29 2020,1800.10,1807.30,1808.60,1795.30,4.16K,0.09%
Jun 26 2020,1798.50,1792.50,1804.00,1772.00,4.76K,0.56%
Jun 25 2020,1788.40,1789.30,1796.60,1781.60,6.30K,-0.23%
Jun 24 2020,1792.60,1800.40,1810.70,1787.80,8.73K,-0.25%
Jun 23 2020,1797.10,1780.00,1801.50,1774.00,4.07K,0.86%
Jun 22 2020,1781.70,1780.30,1793.60,1769.00,5.87K,0.74%
Jun 19 2020,1768.60,1746.60,1775.60,1745.50,8.36K,1.18%
Jun 18 2020,1747.90,1752.90,1765.20,1739.60,4.78K,-0.31%
Jun 17 2020,1753.40,1751.50,1756.80,1735.60,3.83K,-0.06%
Jun 16 2020,1754.40,1751.40,1757.50,1739.80,4.23K,0.54%
Jun 15 2020,1744.90,1759.10,1759.60,1724.60,4.43K,-0.59%
Jun 12 2020,1755.20,1751.70,1770.50,1746.90,3.61K,-0.14%
Jun 11 2020,1757.60,1764.90,1772.60,1746.00,6.57K,1.07%
Jun 10 2020,1739.00,1737.70,1767.00,1732.80,8.14K,-0.07%
Jun 09 2020,1740.30,1724.90,1747.50,1715.90,6.82K,0.96%
Jun 08 2020,1723.80,1706.10,1726.00,1700.10,4.83K,1.29%
Jun 05 2020,1701.90,1740.20,1741.90,1690.10,9.81K,-2.55%
Jun 04 2020,1746.40,1721.00,1747.30,1718.50,5.81K,1.33%
Jun 03 2020,1723.50,1750.30,1754.10,1707.50,7.57K,-1.50%
Jun 02 2020,1749.70,1766.20,1771.00,1743.40,4.99K,-0.79%
Jun 01 2020,1763.70,1763.10,1774.50,1751.60,3.29K,-0.11%
May 29 2020,1765.70,1748.70,1767.10,1740.70,6.42K,1.32%
May 28 2020,1742.70,1737.50,1757.30,1734.30,4.17K,0.13%
May 27 2020,1740.50,1738.80,1743.30,1714.80,6.08K,0.00%
May 26 2020,1740.50,1761.00,1768.00,1734.80,6.03K,0.78%
May 25 2020,1727.00,1730.55,1731.35,1719.25,-,-0.21%
May 24 2020,1730.65,1735.45,1735.90,1729.80,-,-1.98%
May 22 2020,1765.60,1755.90,1768.30,1750.60,8.36K,0.87%
May 21 2020,1750.40,1778.80,1779.80,1743.80,5.87K,-1.76%
May 20 2020,1781.70,1777.70,1785.10,1773.00,4.20K,0.47%
May 19 2020,1773.40,1763.00,1779.60,1754.20,4.33K,0.73%
May 18 2020,1760.60,1780.00,1800.00,1756.20,4.07K,-1.02%
May 15 2020,1778.70,1760.10,1783.00,1758.00,5.54K,0.95%
May 14 2020,1762.00,1743.30,1765.10,1735.00,4.05K,1.42%
May 13 2020,1737.30,1726.60,1744.50,1721.00,6.18K,0.54%
May 12 2020,1728.00,1721.10,1737.20,1717.00,5.81K,0.41%
May 11 2020,1720.90,1727.70,1734.20,1714.20,6.37K,-0.82%
May 08 2020,1735.20,1743.50,1752.70,1724.50,8.13K,-0.49%
May 07 2020,1743.70,1706.40,1750.50,1704.50,8.26K,2.31%
May 06 2020,1704.40,1730.50,1733.40,1698.80,5.81K,-1.37%
May 05 2020,1728.00,1719.00,1733.70,1710.50,8.37K,0.12%
May 04 2020,1725.90,1722.90,1735.50,1711.80,3.35K,0.81%
May 01 2020,1712.00,1705.70,1723.10,1688.00,2.33K,0.42%
Apr 30 2020,1704.90,1737.00,1745.00,1697.70,3.80K,-1.02%
Apr 29 2020,1722.40,1735.00,1741.80,1718.00,1.90K,-0.51%
Apr 28 2020,1731.20,1731.80,1740.00,1712.70,3.06K,-0.01%
Apr 27 2020,1731.40,1746.70,1753.00,1726.80,2.90K,-0.59%
Apr 24 2020,1741.70,1754.40,1765.50,1733.00,2.26K,-0.53%
Apr 23 2020,1751.00,1741.40,1769.20,1736.00,3.79K,0.43%
Apr 22 2020,1743.50,1707.60,1747.10,1700.00,2.50K,3.04%
Apr 21 2020,1692.10,1717.60,1720.80,1670.30,2.73K,-1.35%
Apr 20 2020,1715.30,1697.20,1722.00,1689.20,2.52K,0.74%
Apr 17 2020,1702.70,1740.70,1741.30,1695.50,4.41K,-1.94%
Apr 16 2020,1736.30,1744.00,1771.20,1727.60,3.83K,-0.48%
Apr 15 2020,1744.70,1760.70,1762.70,1736.40,3.86K,-1.50%
Apr 14 2020,1771.20,1768.00,1789.50,1750.00,7.09K,0.48%
Apr 13 2020,1762.70,1741.60,1773.50,1725.00,4.15K,1.27%
Apr 10 2020,1740.60,1740.60,1740.60,1740.60,-,-0.74%
Apr 09 2020,1753.60,1679.20,1754.30,1679.20,9.30K,4.13%
Apr 08 2020,1684.10,1680.10,1693.90,1673.90,3.33K,0.02%
Apr 07 2020,1683.70,1713.10,1740.80,1674.30,7.05K,-0.56%
Apr 06 2020,1693.10,1649.50,1713.50,1640.00,4.04K,2.83%
Apr 03 2020,1646.50,1639.00,1651.50,1625.30,3.02K,0.46%
Apr 02 2020,1638.90,1607.00,1645.20,1596.70,3.42K,2.91%
Apr 01 2020,1592.50,1580.00,1611.00,1577.70,3.25K,-0.32%
Mar 31 2020,1597.60,1640.10,1642.20,1590.80,3.35K,-2.83%
Mar 30 2020,1644.10,1665.70,1672.50,1634.60,2.89K,-0.66%
Mar 27 2020,1655.00,1653.60,1659.30,1631.90,6.37K,-0.42%
