Date,Price,Open,High,Low,Vol.,Change %
Mar 26 2020,1662.00,1639.60,1678.00,1615.00,7.61K,1.76%
Mar 25 2020,1633.30,1688.00,1695.00,1607.50,5.34K,-1.79%
Mar 24 2020,1663.00,1578.00,1691.40,1578.00,9.56K,5.16%
Mar 23 2020,1581.40,1520.00,1583.70,1498.90,3.14K,5.77%
Mar 20 2020,1495.10,1468.00,1530.00,1468.00,4.16K,0.38%
Mar 19 2020,1489.40,1496.60,1508.00,1476.90,2.21K,0.15%
Mar 18 2020,1487.10,1547.00,1551.10,1485.20,2.49K,-3.06%
Mar 17 2020,1534.10,1504.50,1561.50,1476.30,3.41K,2.70%
Mar 16 2020,1493.80,1573.00,1578.60,1458.80,2.74K,-2.04%
Mar 13 2020,1524.90,1592.60,1604.20,1514.30,2.51K,-4.62%
Mar 12 2020,1598.80,1648.60,1655.20,1568.70,3.05K,-3.15%
Mar 11 2020,1650.80,1657.90,1677.60,1641.70,4.20K,-1.09%
Mar 10 2020,1669.00,1675.00,1679.30,1651.50,3.67K,-0.90%
Mar 09 2020,1684.10,1700.00,1712.10,1668.10,3.54K,0.07%
Mar 06 2020,1683.00,1683.60,1703.60,1657.70,4.50K,0.15%
Mar 05 2020,1680.40,1653.40,1687.20,1653.00,2.37K,1.44%
Mar 04 2020,1656.50,1660.10,1661.10,1647.30,3.92K,-0.14%
Mar 03 2020,1658.80,1606.50,1663.80,1606.50,3.14K,3.05%
Mar 02 2020,1609.70,1609.10,1626.00,1593.90,2.37K,1.65%
Feb 28 2020,1583.60,1667.10,1667.10,1582.00,6.31K,-4.68%
Feb 27 2020,1661.40,1668.00,1680.30,1656.00,3.96K,-0.09%
Feb 26 2020,1662.90,1656.40,1676.70,1646.70,3.59K,-0.44%
Feb 25 2020,1670.20,1681.60,1681.60,1650.00,3.36K,-1.59%
Feb 24 2020,1697.10,1673.30,1711.80,1673.30,9.96K,1.68%
Feb 21 2020,1669.10,1645.50,1671.20,1642.40,1.86K,1.72%
Feb 20 2020,1640.80,1634.00,1645.50,1627.70,1.31K,0.53%
Feb 19 2020,1632.20,1625.00,1634.80,1623.30,1.40K,0.50%
Feb 18 2020,1624.00,1605.00,1628.30,1603.50,1.62K,2.33%
Feb 17 2020,1587.05,1586.15,1588.45,1581.85,-,0.05%
Feb 16 2020,1586.25,1585.50,1586.25,1583.45,-,-1.29%
Feb 14 2020,1606.90,1601.00,1608.40,1597.30,1.56K,0.46%
Feb 13 2020,1599.60,1594.40,1602.00,1594.00,1.73K,0.45%
Feb 12 2020,1592.40,1590.80,1593.90,1587.50,2.05K,0.08%
Feb 11 2020,1591.10,1597.30,1597.90,1587.10,1.86K,-0.60%
Feb 10 2020,1600.70,1599.50,1601.50,1594.20,1.66K,0.36%
Feb 07 2020,1595.00,1591.00,1598.30,1588.40,0.84K,0.21%
Feb 06 2020,1591.70,1580.70,1592.40,1579.30,1.31K,0.44%
Feb 05 2020,1584.70,1579.40,1587.00,1573.00,2.05K,0.46%
Feb 04 2020,1577.50,1602.30,1602.30,1576.00,1.84K,-1.65%
Feb 03 2020,1604.00,1618.80,1619.60,1595.00,1.02K,-0.34%
Jan 31 2020,1609.40,1599.70,1615.30,1597.70,3.06K,-0.08%
Jan 30 2020,1610.70,1601.60,1612.00,1599.00,1.50K,0.80%
Jan 29 2020,1597.90,1594.50,1603.60,1589.30,4.24K,0.06%
Jan 28 2020,1596.90,1606.70,1607.10,1593.40,10.91K,-0.48%
Jan 27 2020,1604.60,1610.00,1612.80,1602.80,1.93K,0.35%
Jan 24 2020,1599.00,1589.10,1601.40,1584.00,2.62K,0.43%
Jan 23 2020,1592.10,1585.00,1593.50,1580.10,1.75K,0.54%
Jan 22 2020,1583.50,1583.10,1585.50,1577.60,1.96K,-0.08%
Jan 21 2020,1584.70,1584.00,1593.80,1573.60,2.14K,1.50%
Jan 20 2020,1561.25,1557.20,1562.70,1556.65,-,0.27%
Jan 19 2020,1557.05,1557.40,1559.05,1556.45,-,-1.90%
Jan 17 2020,1587.20,1578.60,1588.00,1577.10,1.54K,0.65%
Jan 16 2020,1576.90,1580.40,1583.40,1575.00,1.86K,-0.22%
Jan 15 2020,1580.30,1575.90,1582.20,1573.40,2.10K,0.58%
Jan 14 2020,1571.20,1573.20,1573.90,1563.40,1.76K,-0.40%
Jan 13 2020,1577.50,1586.80,1586.80,1574.90,2.70K,-0.60%
Jan 10 2020,1587.00,1577.60,1589.60,1574.10,2.73K,0.35%
Jan 09 2020,1581.40,1583.00,1587.50,1570.20,1.43K,-0.35%
Jan 08 2020,1587.00,1603.30,1637.90,1581.50,3.32K,-0.89%
Jan 07 2020,1601.30,1594.50,1605.50,1586.50,2.57K,0.33%
Jan 06 2020,1596.10,1590.20,1615.30,1590.00,2.80K,1.04%
Jan 03 2020,1579.60,1561.60,1583.60,1561.60,5.12K,1.57%
Jan 02 2020,1555.20,1548.70,1559.50,1548.20,1.25K,2.25%
Jan 01 2020,1520.95,1520.85,1523.95,1520.85,-,-1.91%
Dec 31 2019,1550.60,1546.70,1555.00,1546.40,0.67K,0.34%
Dec 30 2019,1545.40,1543.90,1545.50,1540.10,0.46K,0.06%
Dec 27 2019,1544.40,1540.70,1545.00,1540.00,0.29K,0.27%
Dec 26 2019,1540.30,1528.90,1543.00,1528.40,1.02K,2.41%
Dec 25 2019,1504.05,1504.40,1504.40,1502.15,-,-1.73%
Dec 24 2019,1530.50,1518.60,1530.10,1518.60,0.45K,1.06%
Dec 23 2019,1514.40,1510.70,1514.90,1510.70,0.39K,0.53%
Dec 20 2019,1506.40,1508.10,1510.00,1505.20,0.44K,-0.24%
Dec 19 2019,1510.00,1505.40,1510.40,1503.50,0.57K,0.38%
Dec 18 2019,1504.30,1506.40,1508.50,1501.70,1.56K,-0.17%
Dec 17 2019,1506.80,1505.80,1510.00,1505.00,0.21K,0.01%
Dec 16 2019,1506.70,1505.40,1509.40,1503.90,0.42K,-0.01%
Dec 13 2019,1506.90,1493.00,1507.90,1493.00,0.47K,0.63%
Dec 12 2019,1497.50,1511.20,1514.00,1494.10,0.17K,-0.17%
Dec 11 2019,1500.10,1500.00,1507.00,1497.50,0.14K,0.46%
Dec 10 2019,1493.20,1490.60,1496.00,1489.70,0.14K,0.23%
Dec 09 2019,1489.80,1493.20,1493.20,1489.40,0.30K,-0.01%
Dec 06 2019,1489.90,1503.00,1506.00,1488.00,0.44K,-1.17%
Dec 05 2019,1507.50,1505.00,1508.00,1503.00,0.23K,0.20%
Dec 04 2019,1504.50,1509.10,1513.50,1502.50,0.46K,-0.27%
Dec 03 2019,1508.60,1491.10,1510.30,1491.10,0.45K,1.04%
Dec 02 2019,1493.10,1494.00,1495.30,1485.00,0.17K,-0.23%
Nov 29 2019,1496.60,1488.00,1495.40,1484.20,0.19K,2.35%
Nov 28 2019,1462.25,1463.25,1464.55,1460.75,-,-1.49%
Nov 27 2019,1484.40,1489.20,1490.20,1483.90,0.22K,-0.44%
Nov 26 2019,1491.00,1484.30,1492.00,1481.00,0.31K,0.19%
Nov 25 2019,1488.10,1490.90,1492.00,1485.20,0.94K,-0.42%
Nov 22 2019,1494.40,1497.70,1502.30,1492.00,0.70K,0.03%
Nov 21 2019,1494.00,1505.50,1505.70,1494.00,0.49K,-0.70%
Nov 20 2019,1504.50,1505.50,1509.20,1498.00,0.69K,-0.02%
Nov 19 2019,1504.80,1501.30,1506.10,1497.00,1.03K,0.16%
Nov 18 2019,1502.40,1498.40,1502.80,1488.80,0.82K,0.22%
Nov 15 2019,1499.10,1496.30,1499.90,1495.90,0.07K,-0.33%
Nov 14 2019,1504.00,1495.10,1504.70,1494.80,0.84K,0.68%
Nov 13 2019,1493.90,1489.90,1498.10,1489.90,0.74K,0.65%
Nov 12 2019,1484.20,1487.80,1488.50,1480.00,0.93K,-0.26%
Nov 11 2019,1488.00,1494.00,1494.00,1480.10,0.73K,-0.55%
Nov 08 2019,1496.30,1500.50,1503.00,1488.80,0.35K,-0.09%
Nov 07 2019,1497.70,1520.10,1520.10,1495.10,1.32K,-1.72%
Nov 06 2019,1523.90,1516.70,1525.40,1516.10,0.69K,0.62%
Nov 05 2019,1514.50,1535.00,1535.00,1513.00,1.77K,-1.76%
Nov 04 2019,1541.60,1544.80,1544.80,1541.00,0.83K,0.02%
Nov 01 2019,1541.30,1542.10,1545.00,1538.00,0.20K,-0.17%
Oct 31 2019,1544.00,1527.00,1545.00,1527.00,0.17K,1.15%
Oct 30 2019,1526.50,1520.80,1526.50,1513.20,1.90K,0.39%
Oct 29 2019,1520.60,1524.20,1524.20,1515.50,0.22K,-0.34%
Oct 28 2019,1525.80,1535.70,1536.20,1523.50,0.16K,-0.61%
Oct 25 2019,1535.10,1537.50,1549.90,1535.00,0.07K,0.08%
Oct 24 2019,1533.90,1524.30,1534.70,1522.00,0.28K,0.59%
Oct 23 2019,1524.90,1522.00,1526.10,1522.00,0.03K,0.55%
Oct 22 2019,1516.60,1517.30,1519.00,1515.00,0.01K,-0.05%
Oct 21 2019,1517.30,1524.90,1524.90,1515.00,0.11K,-0.37%
Oct 18 2019,1523.00,1526.10,1526.10,1519.50,0.16K,-0.31%
Oct 17 2019,1527.80,1519.90,1527.60,1519.90,0.21K,0.29%
Oct 16 2019,1523.40,1515.50,1522.20,1510.00,0.20K,0.68%
Oct 15 2019,1513.10,1522.90,1524.50,1513.00,0.23K,-0.92%
Oct 14 2019,1527.10,1529.00,1530.00,1524.40,0.03K,0.61%
Oct 11 2019,1517.80,1533.70,1534.60,1508.00,1.04K,-0.78%
Oct 10 2019,1529.70,1548.00,1548.00,1526.00,0.13K,-0.74%
Oct 09 2019,1541.10,1539.70,1543.00,1535.00,0.43K,0.60%
Oct 08 2019,1531.90,1524.20,1540.00,1522.60,0.43K,-0.04%
Oct 07 2019,1532.50,1538.90,1538.90,1522.20,0.16K,-0.53%
Oct 04 2019,1540.70,1541.30,1541.30,1530.20,0.07K,-0.04%
Oct 03 2019,1541.30,1536.80,1551.80,1535.20,0.45K,0.29%
Oct 02 2019,1536.80,1512.80,1536.30,1509.90,0.34K,1.24%
Oct 01 2019,1518.00,1502.60,1520.00,1499.00,0.22K,1.05%
Sep 30 2019,1502.30,1533.00,1533.00,1500.10,0.51K,-2.20%
Sep 27 2019,1536.10,1538.30,1538.30,1525.70,0.17K,-0.58%
Sep 26 2019,1545.00,1538.90,1547.00,1538.00,0.25K,0.19%
Sep 25 2019,1542.00,1572.00,1572.00,1539.10,0.25K,-1.79%
Sep 24 2019,1570.10,1560.10,1573.00,1554.90,0.51K,0.54%
Sep 23 2019,1561.60,1556.60,1562.50,1556.60,0.02K,1.05%
Sep 20 2019,1545.30,1537.80,1553.50,1537.80,0.10K,0.58%
Sep 19 2019,1536.40,1528.80,1540.40,1528.80,0.16K,-0.63%
Sep 18 2019,1546.10,1538.90,1549.00,1530.40,0.50K,0.13%
Sep 17 2019,1544.10,1538.80,1542.30,1538.80,0.01K,0.12%
Sep 16 2019,1542.30,1542.60,1546.50,1536.40,0.69K,0.76%
Sep 13 2019,1530.70,1543.40,1543.40,1525.60,0.18K,-0.46%
Sep 12 2019,1537.80,1530.40,1558.60,1530.40,0.41K,0.35%
Sep 11 2019,1532.40,1528.80,1534.40,1528.80,0.04K,0.28%
Sep 10 2019,1528.10,1531.90,1532.60,1524.90,0.16K,-0.75%
Sep 09 2019,1539.60,1540.10,1546.60,1534.10,0.24K,-0.24%
Sep 06 2019,1543.30,1551.00,1559.90,1539.20,0.06K,-0.62%
Sep 05 2019,1552.90,1579.50,1584.10,1544.90,0.10K,-2.17%
Sep 04 2019,1587.40,1582.70,1590.70,1572.00,0.34K,0.27%
Sep 03 2019,1583.20,1562.80,1583.90,1561.20,0.24K,3.13%
Sep 02 2019,1535.15,1537.95,1540.05,1528.15,-,-0.19%
Sep 01 2019,1538.05,1535.25,1542.90,1535.25,-,-1.23%
Aug 30 2019,1557.20,1564.10,1566.90,1555.00,0.45K,-0.43%
Aug 29 2019,1564.00,1571.90,1578.80,1562.00,0.25K,-0.72%
Aug 28 2019,1575.30,1572.30,1578.00,1571.60,0.24K,-0.17%
Aug 27 2019,1578.00,1566.20,1579.30,1564.60,0.17K,0.95%
Aug 26 2019,1563.10,1584.50,1584.50,1563.20,0.07K,-0.03%
Aug 23 2019,1563.50,1539.00,1563.50,1537.30,0.26K,1.90%
Aug 22 2019,1534.40,1534.30,1538.80,1530.50,0.25K,-0.46%
Aug 21 2019,1541.50,1532.70,1540.60,1532.70,0.56K,0.01%
Aug 20 2019,1541.30,1530.20,1540.70,1530.20,0.17K,0.27%
Aug 19 2019,1537.20,1543.90,1543.90,1531.00,0.35K,-0.77%
Aug 16 2019,1549.20,1557.40,1557.70,1541.30,0.16K,-0.48%
Aug 15 2019,1556.70,1553.00,1561.20,1546.00,0.29K,0.17%
Aug 14 2019,1554.00,1538.50,1553.10,1532.60,0.24K,0.86%
Aug 13 2019,1540.70,1556.20,1571.70,1523.10,0.07K,-0.15%
Aug 12 2019,1543.00,1536.00,1550.10,1526.40,0.16K,0.55%
Aug 09 2019,1534.50,1542.80,1543.80,1535.00,0.09K,-0.03%
Aug 08 2019,1535.00,1533.00,1542.10,1532.60,0.06K,-0.62%
Aug 07 2019,1544.60,1510.60,1547.70,1510.60,0.11K,2.31%
Aug 06 2019,1509.70,1507.20,1511.10,1498.60,0.14K,0.47%
Aug 05 2019,1502.60,1487.40,1505.00,1487.40,0.07K,1.16%
Aug 02 2019,1485.30,1476.20,1476.20,1476.20,0.08K,1.63%
Aug 01 2019,1461.50,1450.80,1485.60,1443.30,0.15K,-0.33%
Jul 31 2019,1466.30,1460.50,1469.60,1452.90,0.13K,-0.27%
Jul 30 2019,1470.30,1469.00,1472.40,1469.00,0.02K,0.59%
Jul 29 2019,1461.70,1461.70,1461.70,1461.70,1.05K,0.09%
Jul 26 2019,1460.40,1460.40,1460.40,1460.40,0.56K,0.41%
Jul 25 2019,1454.40,1465.10,1468.00,1456.10,0.81K,-0.58%
Jul 24 2019,1462.90,1467.20,1467.20,1467.20,0.04K,0.14%
Jul 23 2019,1460.80,1458.60,1459.60,1458.60,0.25K,-0.35%
Jul 22 2019,1466.00,1466.00,1466.00,1466.00,0.61K,0.03%
Jul 19 2019,1465.50,1483.30,1487.40,1461.50,0.02K,-0.12%
Jul 18 2019,1467.20,1464.40,1488.50,1459.40,0.02K,0.32%
Jul 17 2019,1462.50,1455.00,1467.30,1455.00,0.02K,0.85%
Jul 16 2019,1450.20,1453.40,1453.40,1453.40,0.02K,-0.14%
Jul 15 2019,1452.30,1452.30,1452.30,1452.30,0.99K,0.10%
Jul 12 2019,1450.90,1450.90,1450.90,1450.90,0.05K,0.39%
Jul 11 2019,1445.30,1461.40,1467.20,1461.40,0.01K,-0.36%
Jul 10 2019,1450.50,1450.50,1450.50,1450.50,0.07K,0.85%
Jul 09 2019,1438.30,1430.60,1430.80,1430.60,0.02K,0.07%
Jul 08 2019,1437.30,1436.90,1436.90,1436.90,0.05K,0.05%
Jul 05 2019,1436.60,1428.00,1433.00,1428.00,0.02K,0.92%
Jul 04 2019,1423.55,1421.25,1426.65,1412.85,-,-2.23%
Jul 03 2019,1456.00,1465.50,1465.50,1461.90,0.00K,0.91%
Jul 02 2019,1442.80,1428.60,1428.60,1428.60,0.07K,1.35%
Jul 01 2019,1423.60,1444.00,1444.00,1424.40,0.01K,-1.60%
Jun 28 2019,1446.80,1451.00,1451.00,1445.70,0.06K,0.16%
Jun 27 2019,1444.50,1444.50,1444.50,1444.50,0.06K,-0.23%
Jun 26 2019,1447.80,1441.90,1445.40,1440.50,0.04K,-0.24%
Jun 25 2019,1451.30,1461.30,1473.90,1448.70,0.09K,0.03%
Jun 24 2019,1450.90,1439.10,1449.60,1439.00,0.01K,1.27%
Jun 21 2019,1432.70,1444.00,1444.00,1419.60,0.02K,0.23%
Jun 20 2019,1429.40,1419.10,1428.70,1417.40,0.41K,3.25%
Jun 19 2019,1384.40,1382.10,1382.10,1382.10,0.09K,-0.22%
Jun 18 2019,1387.40,1379.70,1394.50,1379.70,0.18K,0.57%
Jun 17 2019,1379.60,1379.70,1384.20,1379.70,0.02K,-0.14%
Jun 14 2019,1381.50,1389.20,1389.20,1379.80,0.04K,0.06%
Jun 13 2019,1380.70,1378.30,1378.70,1378.30,0.00K,0.50%
Jun 12 2019,1373.80,1373.80,1373.80,1373.80,0.01K,0.35%
Jun 11 2019,1369.00,1369.00,1369.00,1369.00,1.01K,0.15%
Jun 10 2019,1366.90,1378.00,1378.00,1367.00,0.01K,-1.09%
Jun 07 2019,1381.90,1388.50,1388.50,1382.40,0.05K,0.25%
Jun 06 2019,1378.50,1370.00,1370.00,1370.00,0.09K,0.61%
Jun 05 2019,1370.20,1376.60,1376.60,1368.80,0.16K,0.27%
Jun 04 2019,1366.50,1366.50,1366.50,1366.50,0.03K,0.09%
Jun 03 2019,1365.30,1356.50,1356.50,1356.50,0.07K,1.16%
May 31 2019,1349.60,1342.90,1347.80,1342.90,0.22K,1.25%
May 30 2019,1332.90,1332.40,1332.40,1332.40,0.33K,0.48%
May 29 2019,1326.50,1327.80,1327.80,1327.80,0.00K,0.24%
May 28 2019,1323.30,1322.60,1322.60,1322.60,0.12K,2.98%
May 27 2019,1284.95,1284.25,1286.85,1283.25,-,0.06%
May 26 2019,1284.15,1284.20,1285.15,1283.65,-,-3.45%
May 24 2019,1330.10,1329.20,1329.20,1329.20,0.00K,-0.13%
May 23 2019,1331.80,1328.40,1328.40,1328.40,0.00K,0.79%
May 22 2019,1321.30,1321.30,1321.30,1321.30,0.02K,0.09%
May 21 2019,1320.10,1320.10,1320.10,1320.10,0.10K,-0.31%
May 20 2019,1324.20,1324.20,1324.20,1324.20,0.08K,0.13%
May 17 2019,1322.50,1322.50,1322.50,1322.50,0.21K,-0.80%
May 16 2019,1333.10,1333.10,1333.10,1333.10,0.11K,-0.85%
May 15 2019,1344.50,1344.50,1344.50,1344.50,0.06K,0.08%
May 14 2019,1343.40,1343.40,1343.40,1343.40,0.20K,-0.50%
May 13 2019,1350.20,1350.20,1350.20,1350.20,0.12K,0.97%
May 10 2019,1337.20,1337.20,1337.20,1337.20,0.05K,0.16%
May 09 2019,1335.10,1335.10,1335.10,1335.10,0.04K,0.28%
May 08 2019,1331.40,1338.00,1338.00,1338.00,0.05K,-0.33%
May 07 2019,1335.80,1335.80,1335.80,1335.80,0.12K,0.13%
May 06 2019,1334.00,1334.00,1334.00,1334.00,0.01K,0.17%
May 03 2019,1331.70,1331.70,1331.70,1331.70,0.02K,0.72%
May 02 2019,1322.20,1323.00,1323.00,1323.00,0.00K,-0.90%
May 01 2019,1334.20,1334.20,1334.20,1334.20,0.26K,-0.11%
Apr 30 2019,1335.70,1335.70,1335.70,1335.70,0.21K,0.31%
Apr 29 2019,1331.60,1331.60,1331.60,1331.60,0.14K,-0.57%
Apr 26 2019,1339.20,1339.20,1339.20,1339.20,0.38K,0.68%
Apr 25 2019,1330.20,1330.20,1330.20,1330.20,0.00K,0.02%
Apr 24 2019,1329.90,1329.90,1329.90,1329.90,0.15K,0.46%
Apr 23 2019,1323.80,1323.80,1323.80,1323.80,0.01K,-0.35%
Apr 22 2019,1328.50,1328.50,1328.50,1328.50,0.00K,3.96%
Apr 19 2019,1277.90,1277.90,1277.90,1277.90,-,-3.69%
Apr 18 2019,1326.90,1326.90,1326.90,1326.90,0.08K,-0.05%
Apr 17 2019,1327.60,1327.60,1327.60,1327.60,0.06K,-0.04%
Apr 16 2019,1328.10,1329.10,1329.10,1329.00,0.05K,-1.07%
Apr 15 2019,1342.40,1342.40,1342.40,1342.40,0.02K,-0.29%
Apr 12 2019,1346.30,1346.30,1346.30,1346.30,0.23K,0.22%
Apr 11 2019,1343.40,1356.60,1356.60,1356.60,0.00K,-1.50%
Apr 10 2019,1363.90,1363.90,1363.90,1363.90,0.08K,0.40%
Apr 09 2019,1358.40,1358.40,1358.40,1358.40,0.00K,0.48%
Apr 08 2019,1351.90,1351.90,1351.90,1351.90,0.00K,0.50%
Apr 05 2019,1345.20,1345.20,1345.20,1345.20,0.05K,0.13%
Apr 04 2019,1343.50,1343.50,1343.50,1343.50,0.04K,-0.04%
Apr 03 2019,1344.00,1344.00,1344.00,1344.00,0.05K,0.01%
Apr 02 2019,1343.90,1340.80,1343.20,1340.80,0.00K,0.09%
Apr 01 2019,1342.70,1342.70,1342.70,1342.70,0.03K,-0.25%
Mar 29 2019,1346.00,1354.10,1354.10,1354.10,0.00K,0.27%
Mar 28 2019,1342.40,1348.00,1348.00,1342.20,0.01K,-1.57%